FID;OBJECTID;SHAPE;WC_ID;BEZIRK;STRASSE;ORTSANGABE;AKTIV;AKTIV_TXT;OEFFNUNGSZEIT;EINSCHRAENKUNGEN;PERSONALBETREUUNG;KATEGORIE;AUSSTATTUNG;ICON;ICON_TXT;KONTAKT;ABTEILUNG;INFORMATION;SE_ANNO_CAD_DATA
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6db3;104207;POINT (16.402272174385317 48.238928026209116);M45_MWC84;21;Neue Donau;Grillzone Brigittenauer Bucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6db2;104208;POINT (16.464809803131995 48.1913379495753);M45_FWC23;22;Donauinsel;zw. ND-km 6,7 - 6,6;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6db1;104209;POINT (16.40232774077596 48.238927994232085);M45_MWC85;21;Neue Donau;Grillzone Brigittenauer Bucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6db0;104210;POINT (16.48033090400128 48.18436154306288);M45_MWC14;22;Neue Donau;zw. ND-km 5,3 - 5,2;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6daf;104211;POINT (16.486894466486557 48.180218385158454);M45_MWC59;22;Neue Donau;zw. ND-km 4,6 - 4,5;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6dae;104212;POINT (16.497452933457517 48.17342902783757);M45_MWC15;22;Neue Donau;zw. ND-km 3,5 - 3,4;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6dad;104213;POINT (16.41776619281217 48.226189157854876);M45_MWC73;22;Neue Donau;Radmotorikpark;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6dac;104214;POINT (16.417817511495855 48.226213867973996);M45_MWC74;22;Neue Donau;Radmotorikpark;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6dab;104215;POINT (16.419989608396726 48.224762324468045);M45_MWC03;22;Neue Donau;Kaisermühlen Kinderspielplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6daa;104216;POINT (16.429103435891932 48.21957955102417);M45_MWC30;22;Schnitterweg;ggü. Strombucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da9;104217;POINT (16.43224679019324 48.21614533512777);M45_MWC04;22;Neue Donau;Grillplatz Nr. 8;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da8;104218;POINT (16.43082990877495 48.214479284904684);M45_MWC19;22;Donauinsel;Grillplatz Nr. 9 und 10;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da7;104219;POINT (16.43784064949649 48.215093325447356);M45_MWC29;22;An der unteren Alten Donau;ggü. 273;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da6;104220;POINT (16.43786999489534 48.21502881186946);M45_MWC67;22;An der unteren Alten Donau;ggü. 273;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da5;104221;POINT (16.439029793312862 48.211734483969856);M45_BKZ03;22;Neue Donau;Barbados Inseltreff;-1;JA;11:00-23:00 Uhr;Wintersperre;11 - 23 Uhr - gratis;;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da4;104222;POINT (16.447001783826824 48.20609394787114);M45_MWC05;22;Neue Donau;Hundebadebereich - Hundeauslaufzone;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da3;104223;POINT (16.450550578600705 48.204069846589185);M45_MWC09;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da2;104224;POINT (16.452013053235245 48.20309379006931);M45_MWC06;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da1;104225;POINT (16.451987241863467 48.20311217126481);M45_MWC07;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6da0;104226;POINT (16.450729066989666 48.20396009262348);M45_MWC08;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9f;104227;POINT (16.45835394531293 48.198880952017916);M45_MWC10;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9e;104228;POINT (16.461313028540793 48.19680487611404);M45_MWC12;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9d;104229;POINT (16.46320757019799 48.19553575966242);M45_MWC13;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9c;104230;POINT (16.46019391042099 48.19762661349885);M45_MWC11;22;Neue Donau;Grillzone Steinspornbrücke;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9b;104231;POINT (16.465489428657396 48.19046574639912);M45_MWC61;22;Donauinsel;Grillplatz Nr. 15;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d9a;104232;POINT (16.474801147010666 48.18784691122865);M45_BKZ04;22;Neue Donau;MOSQUITO;-1;JA;9:00-21:00 Uhr;Wintersperre;9 - 21 Uhr - gratis;;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d99;104233;POINT (16.417182759010174 48.22266949372708);M45_FWC14;22;Donauinsel;zw. ND-km 11,6 - 11,5;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d98;104234;POINT (16.38475247990173 48.25015969463302);M45_FWC01;21;Donauinsel;zw. ND-km 15,5 - 15,4;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d97;104382;POINT (16.33932516079824 48.22706641069432);M48_0117;18;Schubertpark / Währinger Straße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d96;104383;POINT (16.36736236492112 48.257782248748974);M48_0124;19;Nußdorfer Markt / Sickenberggasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d95;104384;POINT (16.367475392954116 48.260352889114486);M48_0125;19;Nußdorfer Platz  / Heiligenstädter Straße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d94;104385;POINT (16.32132338655281 48.251987133907605);M48_0126;19;Sieveringer Straße;ggü. ONr. 177, Pfarrkirche;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d93;104386;POINT (16.291722363566894 48.233305013658445);M48_0111;17;Neuwaldegg / Rudolf-Kirchschläger-Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d92;104387;POINT (16.420515552024494 48.29787686396407);M48_0144;21;Stammersdorf / Bahnhofplatz;Endstelle Linie 31;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d91;104388;POINT (16.386664642111402 48.29154054299549);M48_0145;21;Strebersdorf / Rußbergstraße;Endstelle Linie 26;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d90;104389;POINT (16.361990043818917 48.197993534017044);M48_0039;6;Linke Wienzeile;ggü. ONr. 26;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-Sa: 6-22 Uhr;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8f;104390;POINT (16.359537499508182 48.19727260406461);M48_0040;6;Linke Wienzeile;ggü. ONr. 38;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-Fr: 6-18.30 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8e;104392;POINT (16.38934231803231 48.17702445144174);M48_0202;10;Mistplatz Favoriten;Eva-Zilcher-Gasse 3;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8d;104393;POINT (16.368066631309027 48.2553389957729);M48_0529;19;Mistplatz Heiligenstadt;Grinzinger Straße 151;-1;JA;Mo-Fr 7:00-18:00 Uhr, Sa 8:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8c;104394;POINT (16.455295099633506 48.17722091787095);M48_0216;11;Mistplatz Simmering;Johann-Petrak-Gasse .1-3;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;Defibrilator, Feuerlöscher, Erste Hilfe Kasten;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8b;104395;POINT (16.327748810715946 48.210116784435776);M48_0100;16;Richard-Wagner-Platz / Thaliastraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d8a;104396;POINT (16.416093602615536 48.20428009303588);M48_0018;2;Stadionallee / Pierre-de-Coubertin-Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Apr-Okt: Sa, So, FT, Fenstertag: 14-20 Uhr;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d89;104397;POINT (16.391569143219535 48.218779753078955);WL_003;2;SANIFAIR U-Bahn Station Praterstern;;-1;JA;00:00-24:00 Uhr;vorübergehend geschlossen, Nacht/Barrierefreies-WC geöffnet;vorübergehend geschlossen, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d88;104398;POINT (16.410656513748545 48.171764991342535);M48_0067;11;Herder-Park;Herderplatz ggü. ONr. 5;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d87;104399;POINT (16.411220066898736 48.18168960636816);M48_0068;11;Hybler-Park / Pachmayergasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d86;104400;POINT (16.33359802584002 48.20921526721499);M48_0096;16;Hofferplatz / Thaliastraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d85;104401;POINT (16.30893270088187 48.21285882684514);M48_0101;16;Stillfriedplatz;Thaliastraße/Ecke Roseggergasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d84;104402;POINT (16.335800359124004 48.213304986234704);M48_0102;16;Yppenplatz;;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Sa: 6:00-19:30;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d83;104403;POINT (16.33462933361015 48.221469368637194);M48_0107;17;Dornerplatz;ggü. ONr. 9;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d82;104404;POINT (16.336983283243477 48.22337472269939);M48_0114;18;Johann-Nepomuk-Vogel-Platz;Markt;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d81;104405;POINT (16.32120305282703 48.26407022275637);M48_0120;19;Am Cobenzl;Parkplatz bei Bushaltestelle 38A;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d80;104407;POINT (16.344834310084767 48.27861540020399);M48_0749;19;Leopoldsberg;Endstelle Linie 38A;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1, Pissoir;keine;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7f;104408;POINT (16.355606894386472 48.20653165140921);M48_0047;7;Weghuberpark;Museumstraße ggü. Justizpalast;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7e;104409;POINT (16.3344834972979 48.20573178609109);M48_0099;16;Ludo-Hartmann-Platz / Brunnengasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7d;104410;POINT (16.398357737150704 48.146734121862934);M48_0063;10;WIG 74;Eingang West;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7c;104411;POINT (16.412811465155954 48.17430075706636);M48_0066;11;Geiselbergstraße / Gottschalkgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;Euro Key;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7b;104412;POINT (16.362026767125673 48.19836723066881);M48_0037;6;Alfred-Grünwald-Park;Eingang Linke Wienzeile;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d7a;104413;POINT (16.344052581181476 48.18764086227476);M48_0033;5;Bruno-Kreisky-Park;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Dez-Feb: Mo-So: 12-18 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d79;104414;POINT (16.381182737174715 48.20318051413543);M48_0028;3;Stadtpark;ggü. Reisnerstraße;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-So: 10-20 Uhr;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d78;104415;POINT (16.269308780874166 48.151296931094976);M48_0164;23;Mauer;Rathauspark/Speisinger Straße ggü. ONr. 262;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d77;104416;POINT (16.401187806367087 48.19779490230907);M48_0024;3;Kardinal-Nagl-Platz;Erdbergstraße/Rüdengasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d76;104417;POINT (16.386148630811498 48.23778294001154);M48_0131;20;Allerheiligenplatz;ggü. ONr. 16;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d75;104418;POINT (16.36966308440989 48.22595096915129);M48_0134;20;Gaußplatz;im Park;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d74;104419;POINT (16.423629423052255 48.22644914360939);M48_0154;22;Schüttauplatz / Moissigasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
