FID;OBJECTID;SHAPE;WC_ID;BEZIRK;STRASSE;ORTSANGABE;AKTIV;AKTIV_TXT;OEFFNUNGSZEIT;EINSCHRAENKUNGEN;PERSONALBETREUUNG;KATEGORIE;AUSSTATTUNG;ICON;ICON_TXT;KONTAKT;ABTEILUNG;INFORMATION;SE_ANNO_CAD_DATA
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d73;104420;POINT (16.337786347392534 48.201099815182715);M48_0046;7;Urban-Loritz-Platz;Haltestelle Linie 49;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Okt-Apr: Mo-So: 10-19 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d72;104421;POINT (16.380443476129148 48.2068942659636);M48_0003;1;Parkring / Wollzeile;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d71;104422;POINT (16.35922343662553 48.21155940520654);M48_0005;1;Rathauspark / Felderstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-So: 9-17 Uhr;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d70;104423;POINT (16.35846856242791 48.209817388529174);M48_0006;1;Rathauspark / Lichtenfelsgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-So: 9-17 Uhr;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6f;104424;POINT (16.36429733039635 48.183168441491205);M48_0035;5;Kliebergasse;Abgang zur Straßenbahnlinie 18;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6e;104425;POINT (16.368700763780673 48.20123883572319);WL_004;4;SANIFAIR U-Bahn Station Karlsplatz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 5;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6d;104427;POINT (16.47962035879755 48.24201013658738);M48_0151;22;Badeteich Hirschstetten;Ziegelhofstraße ggü. ONr. 36;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6c;104428;POINT (16.33946612128635 48.181678755258666);M48_0073;12;Steinbauerpark / Steinbauergasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6b;104429;POINT (16.36749292309287 48.187047071092444);M48_0030;4;Alois-Drasche-Park / Seisgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d6a;104430;POINT (16.36434434367749 48.18017757690258);M48_0061;10;Waldmüllerpark / Dampfgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d69;104431;POINT (16.30254312440256 48.185731654586995);M48_0075;13;Am Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d68;104432;POINT (16.260529676479536 48.19602905278508);M48_0077;13;Lilienberggasse / Hietzinger Kai;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d67;104433;POINT (16.378195801884033 48.171945498756756);M48_0056;10;Antonsplatz / Schröttergasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d66;104434;POINT (16.29239592372937 48.182678043466915);M48_0074;13;Alois-Krauß-Promenade / Gloriettegasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d65;104435;POINT (16.281806950061938 48.13560708562521);M48_0163;23;Liesinger Anger;Breitenfurter Str. - Lehmang. ggü. ONr. 3a;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - 0,50 €;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d64;104436;POINT (16.38636301610501 48.222819193159744);M48_0019;2;Volkertmarkt;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d63;104235;POINT (16.501763161114553 48.17081534430828);M45_FWC06;22;Neue Donau;zw. ND-km 3,1 - 3,0;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d62;104236;POINT (16.402536017595036 48.239047593939596);M45_FWC10;21;Neue Donau;Grillzone Brigittenauer Bucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d61;104237;POINT (16.35044615440814 48.297780583847555);M45_FWC13;21;Neue Donau;zw. ND-km 21,4 - 21,3;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d60;104238;POINT (16.508577784142854 48.16663761434263);M45_FWC05;22;Neue Donau;zw. ND-km 2,4 - 2,3;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5f;104240;POINT (16.491254679123948 48.17725520059885);M45_FWC07;22;Neue Donau;zw. ND-km 4,2 - 4,1;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5e;104241;POINT (16.36571327297427 48.27910190392547);M45_FWC12;21;Neue Donau;zw. ND-km 19,0 - 18,9;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5d;104242;POINT (16.50615114019845 48.16484841129299);M45_FWC04;22;Donauinsel;zw. ND-km 2,4 - 2,3;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5c;104243;POINT (16.401090299579636 48.2346754136223);M45_FWC02;22;Donauinsel;zw. ND-km 13,4 - 13,3;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5b;104244;POINT (16.418053238229337 48.227306253422356);M45_FWC19;22;Am Kaisermühlendamm / Jungmaisgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d5a;104245;POINT (16.42826497334918 48.218658127614596);M45_FWC09;22;Neue Donau;Grillplatz Nr. 6;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d59;104246;POINT (16.423637272385395 48.223133688464934);M45_FWC18;22;Am Kaisermühlendamm / Berchtoldgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d58;104247;POINT (16.37554968845909 48.26774325138784);M45_FWC11;21;Neue Donau;Grillplatz Nr. 1 und 13;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d57;104248;POINT (16.464153946076046 48.19489619216846);M45_FWC08;22;Neue Donau;zw. ND.km 7,0 - 6,9;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d56;104249;POINT (16.433241146428646 48.21236827520972);M45_FWC03;22;Donauinsel;zw. ND-km 10,0 - 9,9;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d55;104250;POINT (16.40278029701518 48.22811396726042);M45_FWC17;2;Handelskai 131-147;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d54;104251;POINT (16.391331697699673 48.24405933551083);M45_FWC20;21;Donauinsel;zw. ND-km 14,7 - 14,6;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - 0,50 €;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d53;104252;POINT (16.397495277069293 48.24351473649544);M45_FWC22;21;Neue Donau;Familienbadestrand;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - 0,50 €;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d52;104253;POINT (16.22514181223052 48.20635937177373);M45_MWC47;14;Wientalstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d51;104254;POINT (16.225089756588197 48.20640524181425);M45_MWC46;14;Wientalstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d50;104255;POINT (16.22564757918144 48.20603388238697);M45_MWC48;14;Wientalstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4f;104256;POINT (16.397643905953576 48.25791870246597);M48_0137;21;Am Spitz;ONr. 1, Amtshaus;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Fr: 10-18Uhr;Herren 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4e;104257;POINT (16.360402516009046 48.21096904554657);M48_0004;1;Rathauspark / Ring;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-So: 10-17 Uhr;Pissoir;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4d;104258;POINT (16.362691423777765 48.21392862874076);M48_0008;1;Schottentor / Passage;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-Fr: 6-20 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4c;104259;POINT (16.448289892837572 48.15225157700127);M48_0069;11;Zentralfriedhof / Tor III;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Okt-Apr: Mo-So: 8-18 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4b;104260;POINT (16.40187023878664 48.26135070007078);M48_0140;21;Floridsdorfer Markt / Pitkagasse;;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Do: 7-15 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d4a;104261;POINT (16.34996319936917 48.198142217770354);M48_0043;6;Mariahilfer Straße / Amerlingstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Okt-Apr: Mo-Sa: 8-20 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d49;104262;POINT (16.367637272485794 48.21037263216927);M48_0002;1;Irisgasse / Bognergasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Jan.-Apr., Okt.-Nov. Mo-Sa: 10-18;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d48;104263;POINT (16.363859157853764 48.198900425928166);M48_0038;6;Linke Wienzeile;ggü. ONr. 12;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mo-Fr: 6-18.30 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d47;104264;POINT (16.36917705679748 48.20914976083009);M48_0001;1;Am Graben;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Jan.-Apr., Okt.-Nov. Mo-Sa: 10-20 So+Ft.10-17;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d46;104265;POINT (16.372208293998888 48.208696490691324);WL_002;1;SANIFAIR U-Bahn Station Stephansplatz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;8:00-20:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 7;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d45;104266;POINT (16.402682525861493 48.22521944472944);M48_0012;2;Mexikoplatz;ggü. ONr. 16/Ennsgasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d44;104267;POINT (16.401577078600575 48.22134420035496);M48_0020;2;Vorgartenmarkt / Ennsgasse;;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Do: 8-13 Uhr;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d43;104268;POINT (16.391918169887308 48.25601408717943);M48_0139;21;Floridsdorfer Aupark;Eingang ggü. Frömmelgasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d42;104269;POINT (16.38417215729441 48.27008849361622);M48_0143;21;Lorettoplatz / Überfuhrstraße;gegenüber ONr. 59;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d41;104270;POINT (16.407341740160074 48.25305933380923);M48_0142;21;Kinzerplatz / Scheffelstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d40;104271;POINT (16.47933188197791 48.24680502266629);M48_0150;22;Badeteich Hirschstetten;Spargefeldstraße/Bibernellweg;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3f;104272;POINT (16.37200766159252 48.172723383523426);M48_0057;10;Arthaberplatz / Laxenburger Straße;Bushaltestelle;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3e;104273;POINT (16.36326918334209 48.2307618445136);M48_0132;20;Brigittenauer Lände;ggü. Gerhardusgasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3d;104274;POINT (16.396638070235948 48.22633990995435);M48_0017;2;Rudolf-Bednar-Park;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3c;104275;POINT (16.38439592059581 48.21769931596226);M48_0013;2;Odeongasse;neben 2A/ Tiefgarageneingang;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3b;104276;POINT (16.400306525824536 48.22064887883158);M48_0011;2;Max-Winter-Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d3a;104277;POINT (16.251694560285742 48.20202872086203);M48_0086;14;Ferdinand-Wolf-Park;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d39;104278;POINT (16.279562224106925 48.20052735766068);M48_0083;14;Baumgartner Friedhof / Waidhausenstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d38;104279;POINT (16.25875632970454 48.19834362282681);M48_0088;14;Keißlergasse / Brudermanngasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d37;104280;POINT (16.341084036581865 48.20743722890877);M48_0045;7;Josef-Strauß-Park;ggü. Enzingergasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d36;104281;POINT (16.352378943020003 48.22945182941512);M48_0053;9;Helene-Deutsch-Park;Pulverturmg./Sobieskig.;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - 0,50 €;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d35;104282;POINT (16.355239325222428 48.18788499110965);M48_0032;5;Bacherplatz;ggü. ONr. 10;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d34;104301;POINT (16.44794390756732 48.272009509842746);M48_0698;21;Großfeldsiedlung / Kürschnergasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d33;104302;POINT (16.33426445149768 48.218890033155795);M48_0697;17;Pezzlpark / Frederic Morton Park;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d32;104303;POINT (16.40178842843332 48.165559938833134);M48_0748;10;Böhmischer Prater;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d31;104305;POINT (16.310249645388538 48.24139783365006);M48_0116;18;Pötzleinsdorf;Endstelle Linie 41;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d30;104306;POINT (16.404919532567526 48.20658751891023);M48_0009;2;Jesuitenwiese;Mitte Rotundenallee;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Apr-Okt: Sa, So, FT, Fenstertag: 14-20 Uhr;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2f;104307;POINT (16.275352994536124 48.19731364413603);M48_0084;14;Baumgartner Kasino / Linzerstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2e;104283;POINT (16.255899715861567 48.20254203533223);M48_0087;14;Hütteldorf;Endstelle Linie 49;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2d;104285;POINT (16.356514542517072 48.196598659959015);M48_0041;6;Linke Wienzeile;ggü. ONr. 60;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2c;104286;POINT (16.387057410506298 48.15455636002598);M48_0060;10;Volkspark Laaerberg;Einfahrt Alaudag.Vis aVis Ada Christeng;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2b;104287;POINT (16.418190132948556 48.24069180574899);M48_0157;22;WIG 64;Donaupark, Eingang D, Parkplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d2a;104288;POINT (16.412042138235112 48.24286513612033);M48_0156;22;WIG 64;Donaupark, Eingang C, Tennisplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Damen 1;;;;;;;
