FID;OBJECTID;SHAPE;WC_ID;BEZIRK;STRASSE;ORTSANGABE;AKTIV;AKTIV_TXT;OEFFNUNGSZEIT;EINSCHRAENKUNGEN;PERSONALBETREUUNG;KATEGORIE;AUSSTATTUNG;ICON;ICON_TXT;KONTAKT;ABTEILUNG;INFORMATION;SE_ANNO_CAD_DATA
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d29;104289;POINT (16.263187722555866 48.13232851666525);M48_0165;23;Rodaun;Endstelle Linie 60;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d28;104290;POINT (16.34794051300362 48.19875885765592);M48_0044;7;Andreaspark / Andreasgasse;;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;barrierefrei 1;Euro Key;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d27;104291;POINT (16.401465017440973 48.14713242944513);M48_0065;10;WIG 74;Mitte;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d26;104292;POINT (16.388751758444005 48.21381846327616);M48_0016;2;Robertstiege / Robertgasse;Stiegenanlage unten am Donaukanal;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 3;keine;U;Damen und Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d25;104293;POINT (16.33368288716691 48.234282632362216);M48_0119;18;Türkenschanzpark;Kinderspielplatz-Hasenauerstr.54;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d24;104294;POINT (16.421727561884424 48.23156259111676);M48_0152;22;Kaiserwasser;hinter Sportplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d23;104295;POINT (16.27103961932503 48.19034859054967);M48_0079;13;Streckerplatz / Rohrbacherstraße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d22;104296;POINT (16.37687854086291 48.176927742899345);M48_0059;10;Viktor-Adler-Markt;Erlachg./Favoritenstr.;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Sa: 6-20 Uhr;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d21;104297;POINT (16.41907673841013 48.23916110746568);M48_0159;22;WIG 64 Sparefroh;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d20;104298;POINT (16.405151732122278 48.23833921445897);M48_0158;22;WIG 64;Kinderspielplatz;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1f;104299;POINT (16.355520360574825 48.18112007210242);M48_0361;5;Leopold-Rister-Gasse / Hochhauspark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1e;104300;POINT (16.39258955609415 48.19829437561423);M48_0369;3;Arenbergpark;ggü. Dannebergplatz 10;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1d;104308;POINT (16.267736736242007 48.205699375744175);M48_0085;14;Dehnepark / Dehnegasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1c;104309;POINT (16.25689994120674 48.166444805815296);M48_0076;13;Hermesstraße / Lainzertor;Parkplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Apr-Okt: Sa, So, FT, Fenstertag: 11-17 Uhr;Unisex 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1b;104311;POINT (16.394600531322983 48.253069396268415);M48_0146;21;Wasserpark / An der Oberen Alten Donau;ggü. ONr. 1;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d1a;104312;POINT (16.274771583469583 48.1807801339095);M48_0078;13;Roter Berg / Heinz-Nittel-Weg;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d19;104313;POINT (16.336457059951194 48.27535693126605);M48_0123;19;Kahlenberg;ggü.Kirche;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;Mär-Okt: Mo-So: 11-17 Uhr;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d18;104314;POINT (16.401655480964934 48.151334482509654);M48_0062;10;WIG 74;Eingang Nord;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d17;104315;POINT (16.293474502257567 48.13778296480963);M48_0432;23;Mistplatz Liesing;Seybelgasse 7;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d16;104316;POINT (16.376882972521415 48.211644083403385);WL_001;1;SANIFAIR U-Bahn Station Schwedenplatz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;10:00-22:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 4;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d15;104317;POINT (16.34048685345195 48.19612830226451);WL_006;15;SANIFAIR U-Bahn Station Westbahnhof;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 6;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d14;104318;POINT (16.360034345593217 48.20655211211088);WL_005;7;SANIFAIR U-Bahn Station Volkstheater;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet;Damen 3;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d13;104319;POINT (16.30389292526355 48.160928551644375);M48_0469;12;Mistplatz Hetzendorf;Wundtgasse / Jägerhaussstraße;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;Defibrilator, Feuerlöscher, Erste Hilfe Kasten;U;Damen und Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d12;104320;POINT (16.2284309001943 48.205606987216626);M48_0503;14;Mistplatz Auhof;Wientalstraße 51;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d11;104321;POINT (16.41185339889085 48.25010672963499);M48_0789;21;Mistplatz Donaufeld;Fultonstraße 10;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;Defibrilator, Feuerlöscher, Erste Hilfe Kasten;U;Damen und Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d10;104322;POINT (16.43029862819623 48.29356453863328);M48_0271;21;Mistplatz Stammersdorf;Nikolsburgergasse 12;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0f;104324;POINT (16.39070263974306 48.202955785607784);M48_0026;3;Rochusmarkt;;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Fr: 6-18.30;;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0e;104325;POINT (16.43548893277558 48.2306280306855);M48_0153;22;Rehlacke / Lagerwiesenweg;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0d;104326;POINT (16.40325855261307 48.24793678578972);M48_0138;21;Dragonerhäufel;Birnersteig;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0c;104327;POINT (16.38652425457917 48.18659905640748);M48_0696;3;Schweizergarten;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0b;104328;POINT (16.347804086043222 48.187281603908644);M48_0031;5;Am Hundsturm;ggü. ONr. 10;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d0a;104329;POINT (16.398702142303307 48.15066462458167);M48_0064;10;WIG 74;Gschroppenhaus;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d09;104330;POINT (16.36140660318528 48.18998530739316);M48_0036;5;Mittersteig;ONr. 24-28, Parkanlage;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;Euro Key;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d08;104331;POINT (16.282319792825973 48.168424945195106);M48_0080;13;Wolkersbergenstraße / Jakob-Stainer-Gasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d07;104332;POINT (16.349725322303783 48.18076604721569);M48_0034;5;Eichenstraße / Fendigasse;Abgang zur Straßenbahn;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d06;104333;POINT (16.358506087520002 48.22287997869009);M48_0054;9;Liechtensteinpark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d05;104334;POINT (16.338422066383337 48.17764075093265);M48_0070;12;Aßmayergasse / Karl-Löwe-Gasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d04;104335;POINT (16.386622597564905 48.17268446540899);M48_0058;10;Puchsbaumplatz;ggü. ONr. 11;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d03;104336;POINT (16.228422139393036 48.20727515837525);M48_0089;14;Mariabrunn;bei der Kirche;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d02;104337;POINT (16.314748597600452 48.188198157812664);M48_0093;15;Auer-Welsbach-Park / Schloßallee;hinter Tankstelle;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d01;104338;POINT (16.33325074581162 48.21378660005925);M48_0097;16;Huberpark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6d00;104339;POINT (16.33070220466386 48.22314823535289);M48_0105;17;Diepoldplatz;ggü. ONr. 12;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cff;104340;POINT (16.277439943472903 48.24074303516208);M48_0112;17;Schwarzenbergpark;Anfang Schwarzenbergallee;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cfe;104341;POINT (16.32480614661871 48.233921123539275);M48_0113;18;Bischof-Faber-Platz;ggü. ONr. 1;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cfd;104342;POINT (16.313021471353743 48.25082505506503);M48_0121;19;Hackenberg;Lagerwiese bei Schutzhaus;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Herren 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cfc;104343;POINT (16.34123825635793 48.2428179827707);M48_0127;19;Sonnbergplatz;ggü. ONr. 6;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cfb;104344;POINT (16.36182370564188 48.259691262700024);M48_0129;19;Zahnradbahnstraße;Endstelle Linie D;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cfa;104345;POINT (16.348732626683326 48.19495272741693);M48_0042;6;Loquaiplatz;ggü. Königseggasse;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf9;104346;POINT (16.380240951061275 48.228198707938176);M48_0015;2;Rabbiner-Schneerson-Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf8;104348;POINT (16.330097103602387 48.17786221747725);M48_0071;12;Meidlinger Hauptstraße / Pohlgasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf7;104349;POINT (16.246798706885844 48.21079140007438);M48_0091;14;Wolfersberg;Lagerwiese bei Sender;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf6;104350;POINT (16.27767530925247 48.21504278600084);M48_0095;16;Heschweg / Johann-Staud-Straße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf5;104352;POINT (16.368625840763308 48.23206518647043);M48_0135;20;Hannovermarkt / Hannovergasse;ggü. ONr. 29;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf4;104353;POINT (16.408400418868435 48.27672940476118);M48_0141;21;Frauenstiftgasse / Brünner Straße;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf3;104354;POINT (16.2710413647433 48.19040304026384);M48_0364;13;Streckerplatz / Streckerpark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf2;104355;POINT (16.294757537468435 48.21520538902863);M48_0094;16;Gallitzinstraße / Funkengerngasse;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf1;104356;POINT (16.338244702478853 48.17829517461612);M48_0368;12;Wilhelmsdorfer Park;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cf0;104357;POINT (16.351055890998847 48.21190255167009);M48_0049;8;Florianigasse;Schönbornpark;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cef;104358;POINT (16.3375506792102 48.23398448077889);M48_0118;18;Türkenschanzpark;Gregor-Mendel-Straße/Hasenauerstraße;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cee;104359;POINT (16.379569064787674 48.24431692954967);M48_0133;20;Friedrich-Engels-Platz;Haltestelle Linie 31 und 33;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ced;104360;POINT (16.323475785002344 48.22412233163385);M48_0109;17;Lidlpark / Roggendorfgasse;ggü. ONr. 5;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cec;104361;POINT (16.344809760621324 48.225217630887904);M48_0115;18;Kutschkermarkt;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ceb;104362;POINT (16.326075977288575 48.21311970950491);M48_0103;16;Johann-Nepomuk-Berger-Platz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cea;104363;POINT (16.348407279322164 48.232192764811224);M48_0743;18;Währingerpark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce9;104364;POINT (16.377418950431423 48.21744937803237);M48_0010;2;Karmelitermarkt;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce8;104365;POINT (16.38276822025996 48.19967452739825);M48_0023;3;Am Modenapark;ggü. ONr. 4;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce7;104366;POINT (16.40295527362507 48.184005705748206);M48_0027;3;St. Marxer Friedhof / Leberstraße 6-8;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 2;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce6;104367;POINT (16.333008550216512 48.181081761412585);M48_0072;12;Meidlinger Markt / Niederhofstraße;;-1;JA;00:00-24:00 Uhr;Sonn- und Feiertag geschlossen;Mo-Sa: 6-23 Uhr;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce5;104369;POINT (16.309512338555805 48.20419709801275);M48_0474;16;Mistplatz Ottakring;Kendlerstraße 38;-1;JA;Mo-Fr 7:00-18:00 Uhr, Sa 8:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;Defibrilator, Feuerlöscher, Erste Hilfe Kasten;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce4;104370;POINT (16.32064059191073 48.22506839241649);M48_0631;17;Mistplatz Hernals;Richthausenstraße 4;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;;;;;;;
