FID;OBJECTID;SHAPE;WC_ID;BEZIRK;STRASSE;ORTSANGABE;AKTIV;AKTIV_TXT;OEFFNUNGSZEIT;EINSCHRAENKUNGEN;PERSONALBETREUUNG;KATEGORIE;AUSSTATTUNG;ICON;ICON_TXT;KONTAKT;ABTEILUNG;INFORMATION;SE_ANNO_CAD_DATA
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce3;104371;POINT (16.447626083194315 48.21239470799465);M48_0788;22;Mistplatz Stadlau;Mühlwasserstraße 2;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;Defibrilator, Feuerlöscher, Erste Hilfe Kasten;U;Damen und Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce2;104372;POINT (16.367473222212134 48.142650648470955);M48_0304;23;Mistplatz Inzersdorf;Südrandstraße 2;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce1;104373;POINT (16.307137674055088 48.2220142630005);M48_0098;16;Kongreßpark;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ce0;104377;POINT (16.467289003518612 48.265737131343975);M48_0285;22;Mistplatz Rinterzelt;Percostraße 4;-1;JA;Mo-Sa 7:00-18:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cdf;104378;POINT (16.371541044756018 48.229970937170634);M48_0136;20;Wallensteinplatz;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cde;104379;POINT (16.31083035928433 48.22737335197315);M48_0104;17;Alszeile;Eingang Dornbacher Friedhof;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Pissoir;keine;M;Herren;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cdd;104380;POINT (16.31075694041009 48.227450020725406);M48_0106;17;Dornbacher Friedhof;bei Eingang;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;Unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cdc;104381;POINT (16.31962022524593 48.225017178074005);M48_0108;17;Leopold-Kunschak-Platz;Hernalser Friedhof;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;barrierefrei 1;keine;B;Barrierefrei;+43 (1) 546 48;MA 48;https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cdb;104151;POINT (16.224858618712776 48.20668041246623);M45_MWC45;14;Wientalstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cda;104152;POINT (16.397463848988334 48.13676950209308);M45_MWC49;10;Hintere Liesingbachstraße;ggü. 35;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd9;104153;POINT (16.462716435598974 48.17699138034491);M45_MWC37;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd8;104154;POINT (16.461805370878718 48.177194721363456);M45_MWC39;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd7;104155;POINT (16.4609673159136 48.17744477057414);M45_MWC41;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd6;104156;POINT (16.45923932591537 48.17795028777206);M45_MWC38;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd5;104157;POINT (16.458687017210995 48.178127619940305);M45_MWC40;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd4;104158;POINT (16.45810406356281 48.178277599263495);M45_MWC42;11;Margetinstraße - Alberner Hafenzufahrtstraße;Grillzone;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd3;104159;POINT (16.3465354958273 48.28934636108439);M45_MWC51;19;Kuchelauer Hafen;;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd2;104160;POINT (16.348827185395642 48.284108070246845);M45_MWC52;19;Kuchelauer Hafen;;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd1;104161;POINT (16.363427863998467 48.27568608957814);M45_MWC60;21;Donauinsel;zw. ND-km 18,7 - 18,6;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cd0;104162;POINT (16.38633389131303 48.24974081718091);M45_BKZ06;21;Donauinsel;Da PONTE Eissalon;-1;JA;10:00-18:00 Uhr;Wintersperre;10 - 18 Uhr - gratis;;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ccf;104163;POINT (16.38532002841732 48.24311715711182);M45_MWC23;20;Handelskai;Kinderspielplatz - Station Handelskai;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cce;104164;POINT (16.391313450674936 48.237758579968045);M45_MWC22;20;Handelskai;Kinderspielplatz - Brigittenauerbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ccd;104165;POINT (16.40420747020764 48.2379068316419);M45_MWC01;22;Neue Donau;Grillzone Brigittenauer Bucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ccc;104166;POINT (16.404835552952218 48.237143728953065);M45_MWC02;22;Neue Donau;Grillzone Brigittenauer Bucht;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ccb;104167;POINT (16.410799533744104 48.22777440428628);M45_MWC16;22;Donauinsel;Reichsbrücke;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cca;104168;POINT (16.413641689418522 48.22547920916735);M45_MWC17;22;Donauinsel;Wasserspielplatz;-1;JA;täglich 10-18 Uhr;Wintersperre;täglich 10-18 Uhr;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc9;104169;POINT (16.413617019019057 48.22546932249144);M45_MWC18;22;Donauinsel;Wasserspielplatz;-1;JA;täglich 10-18 Uhr;Wintersperre;täglich 10-18 Uhr;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc8;104170;POINT (16.41771201580476 48.22615873906367);M45_MWC72;22;Neue Donau;Radmotorikpark;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc7;104171;POINT (16.462000920400314 48.191855296803766);M45_MWC20;22;Donauinsel;Grillplatz Nr. 14;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc6;104172;POINT (16.412708787727503 48.22084039679322);M45_MWC21;2;Handelskai;Kafkasteg;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc5;104173;POINT (16.429286226882184 48.20866899426906);M45_BKZ01;2;Handelskai 343;MARINA Restaurant;-1;JA;Di-Do und Sa-So 11:30 - 14:30 Fr 17:30 - 22:00;Wintersperre;Di-Do und Sa-So 11:30 - 14:30 Fr 17:30 - 22:00 - gratis;;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc4;104174;POINT (16.474118205274102 48.19503606633216);M45_MWC32;22;Luitpold-Stern-Gasse;ggü. 44;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc3;104175;POINT (16.476173096816172 48.20642729966467);M45_MWC35;22;Biberhaufenweg;ggü. Mühlwasserpromenade;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc2;104176;POINT (16.4576402662302 48.21100514585332);M45_MWC34;22;Maschankzkagrund;;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc1;104177;POINT (16.463538378616125 48.209386460318946);M45_MWC36;22;Dotterblumenweg;Unteres Mühlwasser;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cc0;104178;POINT (16.44211818633317 48.21983466526047);M45_MWC33;22;Kirschenalleeweg;ggü. 81 Oberes Mühlwasser;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cbf;104179;POINT (16.41131334848623 48.24868423454949);M45_MWC24;21;An der oberen Alten Donau;Uferpark Mühlschüttel;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cbe;104180;POINT (16.416983073123163 48.246344894868514);M45_MWC25;21;An der oberen Alten Donau;ggü. 121A;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cbd;104181;POINT (16.43242488774688 48.234207529584324);M45_MWC27;22;An der unteren Alten Donau;ggü. 35;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cbc;104182;POINT (16.429744544338092 48.238332231561515);M45_MWC26;22;Florian-Berndl-Gasse 2A;Kagraner Uferplatz;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cbb;104183;POINT (16.433335636485005 48.232786513278654);M45_BKZ05;22;An der unteren Alten Donau 51;Naturfreunde;-1;JA;Mo-Sa 10:00-19:00 Uhr So 9:00-19 Uhr;Wintersperre;Mo-Sa 10 - 19 Uhr So 9 - 19 Uhr - gratis;;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cba;104184;POINT (16.41549463145434 48.24283286942605);M45_FWC21;21;Arbeiterstrandbadstraße 89;ArbeiterInnenstrand;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - 0,50 €;Damen 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb9;104185;POINT (16.436364556409547 48.22646303378606);M45_MWC75;22;An der unteren Alten Donau / Lange Allee;;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb8;104186;POINT (16.427351094629504 48.22340718268241);M45_MWC31;22;Schnitterweg / Harrachgasse;;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb7;104187;POINT (16.43113475900071 48.22077954236604);M45_MWC55;22;Dampschiffhaufen 10;Strombucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb6;104188;POINT (16.43111764844481 48.22077423702471);M45_MWC54;22;Dampschiffhaufen 10;Strombucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb5;104189;POINT (16.431100609274857 48.22076896219876);M45_MWC53;22;Dampschiffhaufen 10;Strombucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb4;104190;POINT (16.4310841764656 48.22076337030883);M45_MWC56;22;Dampschiffhaufen 10;Strombucht;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb3;104191;POINT (16.43698736274767 48.21708396037497);M45_MWC68;22;An der unteren Alten Donau;ggü. 239;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb2;104192;POINT (16.43626292728571 48.22138452580933);M45_MWC70;22;An der unteren Alten Donau;ggü. 169;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb1;104193;POINT (16.437225296766783 48.21671259184255);M45_MWC62;22;An der unteren Alten Donau;ggü. 239;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cb0;104194;POINT (16.436394916036356 48.219140191349226);M45_MWC28;22;An der unteren Alten Donau;ggü. 211;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6caf;104195;POINT (16.43638647307854 48.21918024544877);M45_MWC69;22;An der unteren Alten Donau;ggü. 211;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cae;104196;POINT (16.43640493125139 48.222925446992186);M45_MWC57;22;An der unteren Alten Donau;ggü. 151;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cad;104197;POINT (16.43637517111697 48.222927614223586);M45_MWC58;22;An der unteren Alten Donau;ggü. 151;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cac;104198;POINT (16.436387921350086 48.22291857483477);M45_MWC71;22;An der unteren Alten Donau;ggü. 151;-1;JA;00:00-24:00 Uhr;ganzjährig ohne Einschränkungen;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6cab;104199;POINT (16.412170262728615 48.23053652255695);M45_MWC79;22;Copa Beach - Skaterpark;ND km 12,5 - stromauf der Reichsbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6caa;104200;POINT (16.412186138767794 48.23050992820005);M45_MWC80;22;Copa Beach - Skaterpark;ND km 12,5 - stromauf der Reichsbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Damen 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca9;104201;POINT (16.412198831438324 48.230483335946936);M45_MWC81;22;Copa Beach - Skaterpark;ND km 12,5 - stromauf der Reichsbrücke;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;Herren 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca8;104202;POINT (16.431336720872316 48.216912003383314);M45_MWC76;22;Neue Donau;ND - km 10,3 Grillplatz 8;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca7;104203;POINT (16.431294347920108 48.21693427866498);M45_MWC77;22;Neue Donau;ND - km 10,3 Grillplatz 8;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca6;104204;POINT (16.43137452982059 48.21689147564977);M45_MWC78;22;Neue Donau;ND - km 10,3 Grillplatz 8;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca5;104205;POINT (16.43227946725914 48.21612625209583);M45_MWC82;22;Neue Donau;ND - km 10,3 Grillplatz 8;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;;;;;;
WCANLAGE2OGD.fid-2de9d1ee_17ea1d361b7_-6ca4;104206;POINT (16.43231010246182 48.21610834617501);M45_MWC83;22;Neue Donau;ND - km 10,3 Grillplatz 8;-1;JA;00:00-24:00 Uhr;Wintersperre;nein - gratis;unisex 1;;U;Damen und Herren;0043 1 4000 96530;MA 45;https://www.wien.gv.at/umwelt/gewaesser/;
